DOW30;SP500;BOVESPA67;FTSE100;IBEX35;ATX20;NIKKEI225;SH1476;CH50;TAIWAN896;SET582;KARACHI100;COLCAP25
9.136338;4.240355;12.561704;7.274535;15.02389;20.242106;7.819035;5.057172;11.590094;19.526954;8.640527;5.795669;14.91152
6.95326;3.479403;10.520056;5.880556;10.451033;15.057851;5.167262;4.394952;7.024389;4.501271;5.391628;5.000423;12.865564
6.214049;3.157183;7.537178;5.498066;8.358183;10.113007;3.653371;3.902497;6.350748;3.485127;3.83032;4.933581;7.701989
5.552189;1.813379;6.462625;4.867917;7.909293;8.609628;3.193621;2.926859;4.438919;2.530645;3.49475;4.792002;6.809617
5.443208;1.661861;6.406515;4.774027;7.86444;7.321468;3.084594;2.526751;3.678802;2.163976;3.236849;4.185832;6.531938
5.265117;1.643308;4.03868;3.862997;6.350935;4.914351;2.243909;2.211384;3.565452;2.135414;3.139165;3.870195;6.303841
4.234315;1.565821;3.643477;3.840653;5.413876;4.519498;2.208442;2.159243;3.427987;2.085726;2.992449;3.559046;5.537031
3.848096;1.559399;3.591319;3.369579;4.77099;4.387619;1.937518;1.998618;3.028236;2.045583;2.885815;3.428846;4.661263
3.721572;1.453066;3.170775;2.535814;3.135265;3.962895;1.901395;1.567975;3.018326;2.018552;2.422779;3.416856;4.205279
3.681967;1.404194;1.816579;2.467819;2.821932;3.118253;1.825864;1.213527;2.801656;1.57249;2.287761;3.331579;3.764722
3.568201;1.230533;1.657332;2.357202;2.688976;2.66749;1.765112;1.180336;2.659707;1.32409;2.175584;2.92326;3.647345
3.487395;1.058305;1.582731;2.229522;2.306517;2.638438;1.602557;1.079451;2.643567;1.257206;2.062342;2.407265;3.464861
3.443803;1.038077;1.321184;2.224213;2.136774;2.191664;1.527437;1.022728;2.494604;1.229956;1.878145;2.392368;3.157264
3.25694;1.0327;1.304319;2.147359;1.98362;2.080315;1.51619;1.015722;2.425561;1.192114;1.758947;2.097019;3.076645
3.106759;0.990446;1.298886;2.011146;1.865819;1.92445;1.413567;1.002282;2.35781;1.09509;1.562297;1.657973;2.654502
3.034459;0.974233;1.293695;1.922911;1.665761;1.840293;1.406343;0.831472;2.331842;1.080114;1.308219;1.554842;2.483467
2.915112;0.966845;1.277843;1.783653;1.616174;1.674362;1.346411;0.817504;2.016295;1.033726;1.302483;1.438707;2.003635
2.737552;0.96475;1.276576;1.628761;1.419946;1.178689;1.336559;0.741524;1.865018;0.973066;1.259364;1.357631;1.680936
2.365953;0.943583;1.267241;1.408691;1.233472;0.884684;1.147733;0.717476;1.769584;0.931134;1.113935;1.330253;1.364644
2.163674;0.904423;1.248178;1.355683;1.150162;0.672939;1.14018;0.712938;1.687881;0.878439;1.043869;1.310428;1.102451
2.159952;0.850318;1.247444;1.324648;1.149962;;1.113252;0.707831;1.635741;0.855294;1.024655;1.306162;0.770044
2.134966;0.845227;1.164753;1.277178;1.119621;;1.110296;0.684602;1.557996;0.795188;1.016426;1.29361;0.58555
1.834604;0.777303;1.13579;1.066671;0.991386;;1.089443;0.650147;1.548354;0.715144;0.925686;1.180887;0.376496
1.758849;0.770938;1.059674;1.005355;0.988786;;1.010301;0.617556;1.540169;0.711311;0.833144;1.177529;0.206291
1.75433;0.757936;1.042133;0.992937;0.858787;;0.994538;0.557963;1.505472;0.703148;0.829722;1.142053;0.133102
1.409046;0.73319;1.030119;0.95267;0.835994;;0.957265;0.554111;1.391113;0.688418;0.816355;1.108852;
1.332759;0.732984;1.029096;0.934872;0.670634;;0.903245;0.551461;1.378433;0.687029;0.790228;1.015641;
1.232018;0.700893;0.958655;0.897245;0.570278;;0.885922;0.542699;1.346871;0.630724;0.777112;0.980814;
1.163706;0.673015;0.936927;0.883171;0.545132;;0.873525;0.539984;1.335962;0.623054;0.773728;0.974908;
1.089811;0.665682;0.927579;0.867812;0.41014;;0.871883;0.517485;1.33139;0.619437;0.751639;0.966104;
;0.661467;0.887783;0.842658;0.390891;;0.848896;0.483969;1.295317;0.61029;0.735409;0.945955;
;0.642784;0.882797;0.787371;0.372435;;0.815235;0.468821;1.088003;0.556779;0.703776;0.897019;
;0.627079;0.878234;0.780644;0.353612;;0.81113;0.460437;1.069641;0.53141;0.641576;0.794047;
;0.597644;0.850389;0.744191;0.324991;;0.806533;0.460426;1.044454;0.523867;0.621597;0.764838;
;0.597371;0.766228;0.728417;0.250294;;0.80604;0.459332;1.001885;0.51944;0.61866;0.753744;
;0.541748;0.72841;0.700063;;;0.778455;0.45008;0.945523;0.501619;0.613955;0.738654;
;0.533386;0.698565;0.648262;;;0.778291;0.433474;0.843653;0.484239;0.581157;0.705372;
;0.531242;0.643782;0.596752;;;0.764991;0.422841;0.797559;0.453779;0.506717;0.698275;
;0.516536;0.625308;0.586945;;;0.74693;0.415807;0.751553;0.442851;0.500417;0.661282;
;0.516086;0.600245;0.568027;;;0.745452;0.410809;0.718595;0.442108;0.488622;0.640495;
;0.510086;0.592065;0.560334;;;0.73248;0.377731;0.677482;0.428471;0.452689;0.639807;
;0.509933;0.521943;0.496184;;;0.704239;0.369285;0.67677;0.42582;0.444266;0.639112;
;0.501748;0.493256;0.476519;;;0.651203;0.357801;0.62402;0.399044;0.436547;0.634861;
;0.47646;0.480743;0.460223;;;0.639874;0.342514;0.610925;0.388787;0.434552;0.628411;
;0.476066;0.454904;0.451712;;;0.628051;0.330585;0.399546;0.387428;0.424243;0.623405;
;0.46793;0.442539;0.449827;;;0.600959;0.325584;0.380786;0.373216;0.413549;0.575539;
;0.464076;0.405517;0.447335;;;0.597018;0.318981;0.369353;0.368228;0.40958;0.56559;
;0.462831;0.398469;0.43453;;;0.573867;0.315183;0.357932;0.366555;0.398365;0.551525;
;0.462588;0.384107;0.427015;;;0.547924;0.298778;0.337701;0.351966;0.395308;0.539119;
;0.430429;0.371485;0.419494;;;0.539221;0.296856;0.261324;0.332492;0.390548;0.521636;
;0.426447;0.345361;0.406639;;;0.527235;0.296756;;0.315357;0.369759;0.512161;
;0.42464;0.335414;0.392103;;;0.525921;0.279627;;0.312172;0.369586;0.508383;
;0.420271;0.332062;0.391844;;;0.523787;0.272758;;0.299622;0.366762;0.496543;
;0.412427;0.315125;0.391808;;;0.519682;0.262719;;0.286633;0.360955;0.495875;
;0.403074;0.311442;0.389291;;;0.507039;0.256361;;0.285618;0.357492;0.491649;
;0.401784;0.300457;0.387885;;;0.46993;0.255285;;0.274612;0.342266;0.479629;
;0.401774;0.286344;0.382944;;;0.463034;0.255182;;0.269609;0.335928;0.454546;
;0.398418;0.248362;0.366201;;;0.435038;0.254629;;0.267883;0.327149;0.441598;
;0.395252;0.233043;0.363895;;;0.424612;0.254084;;0.265742;0.320468;0.423188;
;0.387461;0.229923;0.356132;;;0.416977;0.252902;;0.255293;0.31616;0.410378;
;0.386425;0.223933;0.355378;;;0.385862;0.250376;;0.243619;0.302407;0.40773;
;0.374051;0.222217;0.337496;;;0.376502;0.247853;;0.243294;0.297668;0.387893;
;0.358976;0.213797;0.334668;;;0.37642;0.244533;;0.232977;0.294465;0.385501;
;0.346535;0.155471;0.333941;;;0.37248;0.242186;;0.232615;0.293142;0.370831;
;0.345895;0.131889;0.333331;;;0.356799;0.241168;;0.228335;0.287382;0.37005;
;0.34415;0.110578;0.326066;;;0.353022;0.236035;;0.228134;0.283637;0.362113;
;0.341982;0.088752;0.325597;;;0.347932;0.23366;;0.227807;0.272382;0.352329;
;0.339527;;0.325346;;;0.346783;0.227422;;0.225021;0.270691;0.351999;
;0.33924;;0.319308;;;0.345798;0.224882;;0.22336;0.266495;0.343712;
;0.332581;;0.316047;;;0.344813;0.223888;;0.222293;0.266207;0.339807;
;0.323824;;0.315365;;;0.342678;0.222637;;0.210598;0.255883;0.337348;
;0.304426;;0.314419;;;0.339066;0.214626;;0.205952;0.251459;0.331678;
;0.301717;;0.312642;;;0.335125;0.213316;;0.200328;0.251328;0.326777;
;0.295894;;0.31146;;;0.32905;0.211073;;0.193913;0.248007;0.319295;
;0.292346;;0.307911;;;0.322728;0.209661;;0.192125;0.246328;0.299059;
;0.287852;;0.304675;;;0.316817;0.201508;;0.188951;0.246064;0.295384;
;0.281579;;0.289638;;;0.312384;0.189861;;0.186581;0.244066;0.28993;
;0.278298;;0.286968;;;0.311316;0.186397;;0.176162;0.235633;0.277773;
;0.277482;;0.28123;;;0.307622;0.184495;;0.175946;0.217548;0.270329;
;0.275154;;0.278063;;;0.306555;0.18398;;0.173707;0.217427;0.250403;
;0.274592;;0.272531;;;0.305241;0.181847;;0.171798;0.217314;0.244938;
;0.268403;;0.272474;;;0.303107;0.178669;;0.171794;0.215947;0.240621;
;0.263656;;0.270928;;;0.302286;0.175054;;0.170439;0.197062;0.22805;
;0.261728;;0.266721;;;0.299494;0.174134;;0.166927;0.196931;0.228027;
;0.260884;;0.266197;;;0.296128;0.174031;;0.165163;0.195298;0.222545;
;0.259485;;0.261329;;;0.284635;0.173883;;0.164821;0.188659;0.215773;
;0.258173;;0.253349;;;0.283896;0.172526;;0.157458;0.18402;0.210713;
;0.257665;;0.247919;;;0.27782;0.170012;;0.151644;0.183664;0.206392;
;0.256807;;0.233793;;;0.27388;0.169936;;0.15028;0.18138;0.186829;
;0.251713;;0.230997;;;0.26058;0.16697;;0.149818;0.179713;0.18162;
;0.251538;;0.230262;;;0.257953;0.162963;;0.148083;0.179302;0.16394;
;0.250266;;0.22347;;;0.253519;0.162847;;0.145183;0.175811;0.150244;
;0.248509;;0.221571;;;0.248265;0.159772;;0.134673;0.174379;0.144687;
;0.246471;;0.209994;;;0.247937;0.159158;;0.134328;0.172205;0.143977;
;0.245982;;0.202677;;;0.236032;0.157797;;0.129522;0.170944;0.136037;
;0.244527;;0.193528;;;0.231106;0.157045;;0.129063;0.164856;0.107547;
;0.238004;;0.17542;;;0.211157;0.154715;;0.128884;0.159465;0.060951;
;0.233912;;0.173794;;;0.207708;0.152646;;0.128621;0.15707;0.045551;
;0.233463;;0.168985;;;0.203604;0.150542;;0.12779;0.152118;0.037954;
;0.233017;;0.141617;;;0.203111;0.146854;;0.127615;0.152052;0.010696;
;0.232609;;0.093986;;;0.202454;0.145432;;0.127475;0.15005;;
;0.229139;;;;;0.202454;0.145095;;0.125323;0.147283;;
;0.225495;;;;;0.201141;0.144789;;0.124157;0.146414;;
;0.221585;;;;;0.200155;0.144693;;0.120778;0.143018;;
;0.221217;;;;;0.196707;0.144572;;0.119848;0.139778;;
;0.219126;;;;;0.193834;0.143793;;0.116937;0.136641;;
;0.218218;;;;;0.191781;0.143749;;0.116473;0.135744;;
;0.212559;;;;;0.190139;0.143564;;0.115651;0.135322;;
;0.211745;;;;;0.189318;0.141821;;0.114459;0.134717;;
;0.209847;;;;;0.183613;0.141109;;0.113621;0.132196;;
;0.209646;;;;;0.182751;0.140987;;0.113088;0.131225;;
;0.20493;;;;;0.182422;0.140963;;0.111982;0.130983;;
;0.204689;;;;;0.182258;0.138728;;0.110665;0.130402;;
;0.20243;;;;;0.177365;0.135252;;0.109565;0.130246;;
;0.200596;;;;;0.176347;0.134623;;0.108401;0.130035;;
;0.198467;;;;;0.17372;0.133272;;0.106696;0.129185;;
;0.196468;;;;;0.172242;0.132875;;0.10658;0.128609;;
;0.196081;;;;;0.171667;0.131743;;0.106199;0.126624;;
;0.195531;;;;;0.170436;0.130751;;0.105452;0.12496;;
;0.193617;;;;;0.168383;0.130638;;0.104971;0.124841;;
;0.192856;;;;;0.16753;0.129966;;0.103771;0.124192;;
;0.192754;;;;;0.166495;0.129808;;0.103001;0.122403;;
;0.192671;;;;;0.16551;0.129688;;0.102853;0.1223;;
;0.191391;;;;;0.152703;0.128339;;0.102378;0.121965;;
;0.190855;;;;;0.150683;0.128002;;0.102306;0.118763;;
;0.190174;;;;;0.149665;0.125647;;0.102135;0.117856;;
;0.187685;;;;;0.147448;0.124849;;0.100706;0.117776;;
;0.187241;;;;;0.143261;0.123737;;0.100342;0.116674;;
;0.186473;;;;;0.142687;0.122895;;0.098661;0.115429;;
;0.185573;;;;;0.141702;0.122814;;0.098383;0.11504;;
;0.184501;;;;;0.136365;0.122782;;0.096676;0.113735;;
;0.184194;;;;;0.136119;0.12141;;0.0957;0.111608;;
;0.18404;;;;;0.135561;0.118468;;0.093999;0.107368;;
;0.181902;;;;;0.134846;0.118344;;0.092659;0.106944;;
;0.176943;;;;;0.1307;0.117522;;0.09242;0.106853;;
;0.176144;;;;;0.129387;0.11562;;0.092102;0.10602;;
;0.174386;;;;;0.127909;0.115254;;0.091376;0.10363;;
;0.17333;;;;;0.127745;0.115088;;0.090215;0.103605;;
;0.172888;;;;;0.127252;0.114936;;0.089985;0.103285;;
;0.165821;;;;;0.125939;0.114425;;0.08891;0.102997;;
;0.164421;;;;;0.125873;0.113971;;0.088735;0.102746;;
;0.161945;;;;;0.12561;0.112515;;0.087984;0.102517;;
;0.16177;;;;;0.125446;0.111535;;0.087869;0.102096;;
;0.160163;;;;;0.124461;0.111061;;0.08786;0.101749;;
;0.158438;;;;;0.122819;0.108106;;0.087849;0.101412;;
;0.154033;;;;;0.119535;0.107309;;0.087567;0.100896;;
;0.150929;;;;;0.115266;0.10677;;0.087535;0.09704;;
;0.150399;;;;;0.112639;0.106177;;0.087086;0.092475;;
;0.150355;;;;;0.111654;0.106163;;0.086721;0.088684;;
;0.150142;;;;;0.111407;0.105588;;0.085383;0.088145;;
;0.149689;;;;;0.111112;0.104623;;0.085322;0.086085;;
;0.149491;;;;;0.108534;0.104548;;0.084955;0.085761;;
;0.149111;;;;;0.107713;0.104488;;0.084176;0.084605;;
;0.149021;;;;;0.107352;0.103576;;0.082053;0.084575;;
;0.148992;;;;;0.105086;0.102585;;0.08193;0.084258;;
;0.148015;;;;;0.103772;0.102476;;0.081779;0.083431;;
;0.147971;;;;;0.102459;0.102043;;0.081743;0.083351;;
;0.147746;;;;;0.098567;0.101881;;0.08119;0.081936;;
;0.147693;;;;;0.098518;0.099695;;0.080874;0.079107;;
;0.147546;;;;;0.096876;0.099119;;0.080712;0.077788;;
;0.146451;;;;;0.095398;0.098189;;0.079299;0.076962;;
;0.146012;;;;;0.092935;0.097715;;0.078959;0.074106;;
;0.145494;;;;;0.09195;0.097454;;0.07811;0.074033;;
;0.14525;;;;;0.087894;0.097448;;0.078007;0.072233;;
;0.144394;;;;;0.087517;0.097376;;0.077812;0.072083;;
;0.144369;;;;;0.085054;0.095402;;0.077751;0.069595;;
;0.144349;;;;;0.081975;0.095336;;0.076996;0.069015;;
;0.144117;;;;;0.08108;0.094405;;0.076492;0.067156;;
;0.143932;;;;;0.080456;0.094354;;0.076031;0.066986;;
;0.142625;;;;;0.080062;0.094339;;0.075328;0.066205;;
;0.140507;;;;;0.075612;0.093584;;0.074728;0.065623;;
;0.14046;;;;;0.074709;0.09334;;0.074378;0.065605;;
;0.140131;;;;;0.073823;0.090788;;0.073293;0.065464;;
;0.139019;;;;;0.072673;0.090083;;0.07217;0.064031;;
;0.135247;;;;;0.072082;0.089873;;0.07166;0.061933;;
;0.133512;;;;;0.071261;0.089563;;0.070101;0.061113;;
;0.132962;;;;;0.070802;0.088939;;0.069756;0.060902;;
;0.130646;;;;;0.069948;0.088527;;0.068745;0.06081;;
;0.130368;;;;;0.06957;0.088447;;0.068444;0.060653;;
;0.129947;;;;;0.067813;0.088396;;0.067375;0.060189;;
;0.129464;;;;;0.06535;0.088383;;0.067182;0.059535;;
;0.129181;;;;;0.065104;0.088142;;0.067105;0.059263;;
;0.125876;;;;;0.064496;0.08723;;0.066573;0.058802;;
;0.125102;;;;;0.063462;0.086812;;0.066503;0.056945;;
;0.124948;;;;;0.06338;0.086675;;0.065892;0.05692;;
;0.122248;;;;;0.062969;0.085935;;0.065598;0.056842;;
;0.122116;;;;;0.056155;0.08504;;0.064187;0.056687;;
;0.121107;;;;;0.055334;0.084877;;0.063435;0.055316;;
;0.119646;;;;;0.055252;0.084687;;0.062588;0.055256;;
;0.11888;;;;;0.052214;0.084205;;0.062127;0.055085;;
;0.118598;;;;;0.049998;0.083834;;0.061246;0.051443;;
;0.118488;;;;;0.049538;0.08358;;0.061084;0.049282;;
;0.11729;;;;;0.048569;0.083569;;0.061055;0.049185;;
;0.117174;;;;;0.048307;0.083024;;0.06084;0.048661;;
;0.116678;;;;;0.047256;0.081858;;0.060239;0.048064;;
;0.113497;;;;;0.0465;0.081741;;0.060134;0.047793;;
;0.11245;;;;;0.043578;0.080391;;0.059772;0.047494;;
;0.110795;;;;;0.041887;0.080035;;0.059411;0.047318;;
;0.110439;;;;;0.038094;0.07998;;0.059278;0.047249;;
;0.110382;;;;;0.038077;0.079892;;0.059039;0.046838;;
;0.110234;;;;;0.037798;0.079007;;0.058993;0.046165;;
;0.109268;;;;;0.035409;0.078992;;0.058455;0.04605;;
;0.108647;;;;;0.03522;0.078851;;0.058369;0.045981;;
;0.108439;;;;;0.032544;0.078788;;0.058231;0.045319;;
;0.10809;;;;;0.032347;0.07861;;0.058129;0.044801;;
;0.107839;;;;;0.032347;0.078603;;0.057723;0.044734;;
;0.107653;;;;;0.031345;0.078424;;0.057379;0.044722;;
;0.106432;;;;;0.029572;0.077866;;0.056323;0.044152;;
;0.106411;;;;;0.0277;0.077819;;0.056298;0.044073;;
;0.105797;;;;;0.02747;0.077618;;0.055676;0.044;;
;0.105539;;;;;0.027051;0.077354;;0.055653;0.042855;;
;0.103594;;;;;0.026994;0.076835;;0.055466;0.042337;;
;0.103423;;;;;0.026583;0.075995;;0.055278;0.042317;;
;0.103372;;;;;0.025032;0.075513;;0.054911;0.041569;;
;0.103338;;;;;0.02307;0.075498;;0.054872;0.041197;;
;0.102602;;;;;0.021838;0.07542;;0.054689;0.041164;;
;0.1017;;;;;0.019424;0.075163;;0.054336;0.039892;;
;0.101636;;;;;0.016617;0.074661;;0.053668;0.039574;;
;0.101628;;;;;0.0166;0.074463;;0.052352;0.039496;;
;0.1016;;;;;0.013891;0.074337;;0.0513;0.039434;;
;0.1013;;;;;0.011494;0.074067;;0.050991;0.038202;;
;0.100105;;;;;0.010131;0.073907;;0.050948;0.038168;;
;0.100098;;;;;0.008801;0.073767;;0.050928;0.038076;;
;0.100081;;;;;0.008637;0.073569;;0.05084;0.037868;;
;0.099476;;;;;0.006535;0.073275;;0.05072;0.037834;;
;0.097472;;;;;;0.073119;;0.050666;0.037797;;
;0.097275;;;;;;0.072872;;0.050666;0.037743;;
;0.095186;;;;;;0.072846;;0.050396;0.037615;;
;0.094075;;;;;;0.072836;;0.050378;0.037611;;
;0.094071;;;;;;0.072158;;0.04983;0.037412;;
;0.09388;;;;;;0.071708;;0.04883;0.036878;;
;0.093616;;;;;;0.070895;;0.048827;0.036383;;
;0.093425;;;;;;0.070667;;0.048504;0.035996;;
;0.092337;;;;;;0.070526;;0.048335;0.035827;;
;0.091544;;;;;;0.070519;;0.047953;0.035776;;
;0.091367;;;;;;0.070136;;0.04795;0.035575;;
;0.09123;;;;;;0.06988;;0.047389;0.035424;;
;0.091017;;;;;;0.06936;;0.047232;0.035347;;
;0.090925;;;;;;0.069296;;0.046868;0.035056;;
;0.090894;;;;;;0.069256;;0.04669;0.034677;;
;0.090707;;;;;;0.0692;;0.046432;0.034378;;
;0.090384;;;;;;0.068398;;0.046197;0.032989;;
;0.089004;;;;;;0.068372;;0.046017;0.032742;;
;0.088227;;;;;;0.068242;;0.045979;0.032671;;
;0.0881;;;;;;0.067531;;0.045667;0.032465;;
;0.087902;;;;;;0.067098;;0.045627;0.032089;;
;0.087872;;;;;;0.066584;;0.045268;0.032058;;
;0.087275;;;;;;0.066512;;0.045251;0.031979;;
;0.086408;;;;;;0.066396;;0.044859;0.031681;;
;0.086284;;;;;;0.066226;;0.044785;0.031461;;
;0.086079;;;;;;0.065882;;0.044573;0.03127;;
;0.085181;;;;;;0.065768;;0.044015;0.030001;;
;0.085043;;;;;;0.0657;;0.043874;0.029911;;
;0.085004;;;;;;0.065519;;0.043278;0.02987;;
;0.083565;;;;;;0.065454;;0.042978;0.029752;;
;0.083509;;;;;;0.064995;;0.042937;0.029732;;
;0.083406;;;;;;0.064506;;0.042864;0.029556;;
;0.083345;;;;;;0.064173;;0.042473;0.029234;;
;0.083289;;;;;;0.06387;;0.042295;0.029051;;
;0.082964;;;;;;0.0633;;0.041801;0.029049;;
;0.08242;;;;;;0.063112;;0.041759;0.028416;;
;0.081958;;;;;;0.063089;;0.040839;0.028294;;
;0.081715;;;;;;0.063056;;0.040707;0.028228;;
;0.081685;;;;;;0.062772;;0.040684;0.027727;;
;0.081323;;;;;;0.06241;;0.040025;0.027437;;
;0.081306;;;;;;0.061868;;0.03997;0.027201;;
;0.08107;;;;;;0.061833;;0.039854;0.026966;;
;0.080648;;;;;;0.061652;;0.039819;0.026833;;
