DOW30;SP500;BOVESPA67;FTSE100;IBEX35;ATX20;NIKKEI225;SH1476;CH50;TAIWAN896;SET582;KARACHI100;COLCAP25
;0.080566;;;;;;0.061374;;0.039784;0.026739;;
;0.080546;;;;;;0.061219;;0.039759;0.026459;;
;0.080329;;;;;;0.061201;;0.039619;0.026426;;
;0.080004;;;;;;0.061065;;0.039486;0.026264;;
;0.079918;;;;;;0.060761;;0.039028;0.026145;;
;0.079703;;;;;;0.060676;;0.038913;0.026141;;
;0.078667;;;;;;0.060148;;0.03888;0.026137;;
;0.077508;;;;;;0.060113;;0.038858;0.026114;;
;0.077198;;;;;;0.060111;;0.038773;0.025863;;
;0.076923;;;;;;0.059912;;0.038659;0.025774;;
;0.076824;;;;;;0.059857;;0.038334;0.025681;;
;0.076041;;;;;;0.059705;;0.038292;0.025665;;
;0.076013;;;;;;0.059664;;0.038017;0.025629;;
;0.075455;;;;;;0.059142;;0.037993;0.025493;;
;0.074877;;;;;;0.058721;;0.037859;0.024643;;
;0.074723;;;;;;0.058702;;0.037296;0.024397;;
;0.074657;;;;;;0.058343;;0.037033;0.024375;;
;0.074652;;;;;;0.057869;;0.037029;0.024373;;
;0.074373;;;;;;0.057868;;0.036999;0.024201;;
;0.073527;;;;;;0.057839;;0.036835;0.024085;;
;0.073365;;;;;;0.057829;;0.036722;0.024085;;
;0.073304;;;;;;0.057612;;0.036369;0.023959;;
;0.073066;;;;;;0.057576;;0.036151;0.023624;;
;0.072188;;;;;;0.056794;;0.036028;0.023624;;
;0.072007;;;;;;0.056373;;0.035894;0.023611;;
;0.07125;;;;;;0.056238;;0.035588;0.022999;;
;0.070779;;;;;;0.056224;;0.03547;0.022921;;
;0.070364;;;;;;0.056117;;0.035453;0.022742;;
;0.070006;;;;;;0.056042;;0.035326;0.022738;;
;0.069771;;;;;;0.055831;;0.035133;0.022645;;
;0.069491;;;;;;0.055765;;0.034724;0.022407;;
;0.068892;;;;;;0.055185;;0.034649;0.022311;;
;0.068355;;;;;;0.054802;;0.034632;0.022302;;
;0.06831;;;;;;0.054673;;0.034294;0.022013;;
;0.068307;;;;;;0.053789;;0.034285;0.021967;;
;0.067255;;;;;;0.053732;;0.034108;0.021918;;
;0.067192;;;;;;0.053561;;0.034098;0.021859;;
;0.066911;;;;;;0.053531;;0.034021;0.021677;;
;0.066902;;;;;;0.053341;;0.033981;0.021598;;
;0.066088;;;;;;0.053214;;0.033829;0.021581;;
;0.065329;;;;;;0.053095;;0.033424;0.021383;;
;0.065247;;;;;;0.053059;;0.033355;0.020725;;
;0.064936;;;;;;0.053024;;0.033272;0.020614;;
;0.064861;;;;;;0.052969;;0.033197;0.020571;;
;0.064735;;;;;;0.052844;;0.032713;0.020536;;
;0.063861;;;;;;0.052706;;0.032583;0.020454;;
;0.063815;;;;;;0.052514;;0.032572;0.020413;;
;0.063781;;;;;;0.052482;;0.032422;0.020184;;
;0.063775;;;;;;0.052306;;0.032251;0.020167;;
;0.063762;;;;;;0.052273;;0.032224;0.019884;;
;0.063605;;;;;;0.052157;;0.031733;0.019793;;
;0.063565;;;;;;0.052116;;0.031274;0.01979;;
;0.063212;;;;;;0.052101;;0.031186;0.019775;;
;0.062724;;;;;;0.052013;;0.031083;0.019706;;
;0.062714;;;;;;0.051921;;0.031023;0.019678;;
;0.06265;;;;;;0.051781;;0.030873;0.019461;;
;0.06222;;;;;;0.051721;;0.030764;0.019362;;
;0.061633;;;;;;0.051666;;0.030742;0.019259;;
;0.061279;;;;;;0.051111;;0.029976;0.019245;;
;0.061193;;;;;;0.050789;;0.029447;0.019176;;
;0.061121;;;;;;0.050725;;0.029271;0.019015;;
;0.060956;;;;;;0.050488;;0.02924;0.018603;;
;0.060818;;;;;;0.050349;;0.029186;0.018475;;
;0.060814;;;;;;0.050312;;0.029171;0.018365;;
;0.060547;;;;;;0.050169;;0.029155;0.018323;;
;0.060386;;;;;;0.050103;;0.028953;0.017959;;
;0.060319;;;;;;0.050032;;0.028818;0.017849;;
;0.060241;;;;;;0.050021;;0.028427;0.017805;;
;0.0602;;;;;;0.049874;;0.028295;0.01779;;
;0.060171;;;;;;0.049649;;0.028276;0.01738;;
;0.060039;;;;;;0.049214;;0.0282;0.017276;;
;0.059893;;;;;;0.04859;;0.028184;0.017086;;
;0.059871;;;;;;0.048213;;0.02804;0.017056;;
;0.059777;;;;;;0.048072;;0.027968;0.016915;;
;0.059751;;;;;;0.048026;;0.027841;0.016842;;
;0.05913;;;;;;0.047779;;0.027807;0.016792;;
;0.059119;;;;;;0.047741;;0.027773;0.01665;;
;0.059049;;;;;;0.047721;;0.027723;0.016595;;
;0.058836;;;;;;0.047668;;0.027676;0.01646;;
;0.057678;;;;;;0.047104;;0.027613;0.016455;;
;0.05767;;;;;;0.04686;;0.02738;0.01618;;
;0.057155;;;;;;0.046119;;0.027346;0.016163;;
;0.056977;;;;;;0.045745;;0.027316;0.016096;;
;0.056495;;;;;;0.045654;;0.027287;0.016002;;
;0.056476;;;;;;0.045644;;0.026908;0.01582;;
;0.056208;;;;;;0.045571;;0.026778;0.015797;;
;0.056152;;;;;;0.045217;;0.026774;0.015782;;
;0.056148;;;;;;0.044699;;0.026243;0.015758;;
;0.056037;;;;;;0.044666;;0.026225;0.01573;;
;0.055917;;;;;;0.044365;;0.02613;0.015625;;
;0.055669;;;;;;0.043862;;0.026103;0.01535;;
;0.055546;;;;;;0.043838;;0.02609;0.01535;;
;0.05459;;;;;;0.043759;;0.026055;0.015008;;
;0.054543;;;;;;0.043733;;0.02604;0.014984;;
;0.054429;;;;;;0.043662;;0.026008;0.014953;;
;0.054407;;;;;;0.043549;;0.025736;0.014895;;
;0.053772;;;;;;0.04337;;0.025658;0.014748;;
;0.053757;;;;;;0.043366;;0.025612;0.014633;;
;0.053743;;;;;;0.043327;;0.025608;0.014529;;
;0.053707;;;;;;0.043219;;0.025589;0.01452;;
;0.053022;;;;;;0.043142;;0.02546;0.014359;;
;0.052932;;;;;;0.043114;;0.025315;0.01435;;
;0.052702;;;;;;0.043022;;0.025292;0.014075;;
;0.052468;;;;;;0.042707;;0.025254;0.014036;;
;0.052409;;;;;;0.042601;;0.025199;0.014002;;
;0.052375;;;;;;0.042451;;0.025153;0.013829;;
;0.052176;;;;;;0.042378;;0.025146;0.013829;;
;0.052009;;;;;;0.042357;;0.025002;0.013649;;
;0.051993;;;;;;0.042342;;0.024957;0.013557;;
;0.051931;;;;;;0.042262;;0.024819;0.013483;;
;0.051724;;;;;;0.042121;;0.024756;0.013146;;
;0.051311;;;;;;0.042119;;0.02474;0.013137;;
;0.051195;;;;;;0.042105;;0.02459;0.013051;;
;0.050845;;;;;;0.042049;;0.024479;0.012906;;
;0.050831;;;;;;0.041407;;0.024477;0.012869;;
;0.050748;;;;;;0.041358;;0.024361;0.012858;;
;0.050548;;;;;;0.041232;;0.024259;0.012792;;
;0.05036;;;;;;0.041044;;0.024247;0.012725;;
;0.050242;;;;;;0.040843;;0.024153;0.012476;;
;0.049944;;;;;;0.040749;;0.024084;0.012446;;
;0.049876;;;;;;0.040726;;0.02397;0.012444;;
;0.049695;;;;;;0.040713;;0.023924;0.012342;;
;0.049477;;;;;;0.040701;;0.023899;0.012275;;
;0.049355;;;;;;0.040557;;0.023599;0.012236;;
;0.048383;;;;;;0.040301;;0.023403;0.012223;;
;0.048251;;;;;;0.04018;;0.023368;0.012201;;
;0.048167;;;;;;0.040151;;0.023284;0.0121;;
;0.047939;;;;;;0.039874;;0.022898;0.012014;;
;0.047559;;;;;;0.03977;;0.022889;0.01188;;
;0.046984;;;;;;0.039619;;0.022884;0.011806;;
;0.046778;;;;;;0.039462;;0.022881;0.01176;;
;0.046431;;;;;;0.039427;;0.022828;0.011694;;
;0.046083;;;;;;0.039372;;0.022501;0.011674;;
;0.045796;;;;;;0.03927;;0.022493;0.011663;;
;0.045721;;;;;;0.039057;;0.022417;0.01164;;
;0.045407;;;;;;0.038978;;0.022398;0.011639;;
;0.04537;;;;;;0.038945;;0.022121;0.011258;;
;0.045175;;;;;;0.038944;;0.022;0.011237;;
;0.044791;;;;;;0.038688;;0.021973;0.011205;;
;0.044773;;;;;;0.038626;;0.021881;0.0112;;
;0.044303;;;;;;0.038568;;0.021817;0.011199;;
;0.044237;;;;;;0.038408;;0.021656;0.011197;;
;0.044222;;;;;;0.038319;;0.021563;0.011147;;
;0.044212;;;;;;0.038191;;0.021535;0.011128;;
;0.044032;;;;;;0.038178;;0.021424;0.011069;;
;0.043891;;;;;;0.038075;;0.021342;0.01099;;
;0.043834;;;;;;0.038032;;0.021314;0.010946;;
;0.043819;;;;;;0.03801;;0.021299;0.010897;;
;0.043591;;;;;;0.037988;;0.021171;0.010873;;
;0.043466;;;;;;0.037873;;0.021138;0.010842;;
;0.043443;;;;;;0.037563;;0.021007;0.010804;;
;0.043236;;;;;;0.037467;;0.020912;0.010663;;
;0.043228;;;;;;0.037416;;0.020694;0.010481;;
;0.043187;;;;;;0.037396;;0.020686;0.010233;;
;0.042954;;;;;;0.037305;;0.020648;0.010099;;
;0.042754;;;;;;0.036788;;0.020592;0.010073;;
;0.042677;;;;;;0.036706;;0.02035;0.010014;;
;0.042623;;;;;;0.036669;;0.020167;0.009888;;
;0.041889;;;;;;0.036656;;0.020091;0.00986;;
;0.041878;;;;;;0.036653;;0.020089;0.009801;;
;0.041874;;;;;;0.036582;;0.020064;0.0098;;
;0.041395;;;;;;0.036549;;0.020054;0.009751;;
;0.041027;;;;;;0.036515;;0.020037;0.009738;;
;0.040889;;;;;;0.036494;;0.019974;0.00973;;
;0.040858;;;;;;0.036395;;0.019849;0.009623;;
;0.040201;;;;;;0.036336;;0.019653;0.009529;;
;0.040098;;;;;;0.036279;;0.019572;0.009521;;
;0.039651;;;;;;0.036207;;0.019568;0.009404;;
;0.039021;;;;;;0.036036;;0.019496;0.009317;;
;0.038938;;;;;;0.035972;;0.019446;0.009284;;
;0.038914;;;;;;0.035929;;0.019304;0.009178;;
;0.03884;;;;;;0.035706;;0.019267;0.00902;;
;0.038538;;;;;;0.035659;;0.01924;0.00892;;
;0.038086;;;;;;0.03561;;0.01921;0.008907;;
;0.03799;;;;;;0.035559;;0.019146;0.008802;;
;0.037922;;;;;;0.035434;;0.019141;0.008784;;
;0.037581;;;;;;0.035354;;0.019055;0.008777;;
;0.037525;;;;;;0.035297;;0.018981;0.008701;;
;0.03668;;;;;;0.035204;;0.018935;0.008622;;
;0.036594;;;;;;0.035166;;0.018925;0.00862;;
;0.036064;;;;;;0.035108;;0.018915;0.008554;;
;0.035931;;;;;;0.035059;;0.018913;0.008512;;
;0.035879;;;;;;0.034995;;0.018852;0.008355;;
;0.035862;;;;;;0.034977;;0.018838;0.008313;;
;0.035778;;;;;;0.034829;;0.01875;0.008241;;
;0.035081;;;;;;0.034799;;0.01851;0.008203;;
;0.035019;;;;;;0.034781;;0.018497;0.008062;;
;0.034759;;;;;;0.034753;;0.018436;0.00805;;
;0.034621;;;;;;0.034579;;0.018272;0.008009;;
;0.034593;;;;;;0.034458;;0.018267;0.007938;;
;0.034486;;;;;;0.034283;;0.018239;0.007842;;
;0.034021;;;;;;0.034167;;0.018209;0.007837;;
;0.033771;;;;;;0.034163;;0.018121;0.007744;;
;0.033733;;;;;;0.034158;;0.018099;0.007638;;
;0.033379;;;;;;0.034006;;0.018054;0.007606;;
;0.032589;;;;;;0.033904;;0.018015;0.007524;;
;0.032577;;;;;;0.033872;;0.017988;0.007439;;
;0.032449;;;;;;0.033848;;0.017852;0.007399;;
;0.031928;;;;;;0.033819;;0.017842;0.007347;;
;0.031923;;;;;;0.033736;;0.017825;0.007295;;
;0.031879;;;;;;0.033634;;0.017754;0.00728;;
;0.031514;;;;;;0.03351;;0.017726;0.007274;;
;0.030627;;;;;;0.033274;;0.017702;0.007203;;
;0.030531;;;;;;0.032964;;0.017633;0.007069;;
;0.030418;;;;;;0.032896;;0.01762;0.007037;;
;0.029728;;;;;;0.032778;;0.017606;0.007001;;
;0.028844;;;;;;0.032773;;0.017554;0.006984;;
;0.028689;;;;;;0.032696;;0.017524;0.006942;;
;0.028528;;;;;;0.032608;;0.017477;0.00693;;
;0.028307;;;;;;0.032599;;0.017461;0.006914;;
;0.028083;;;;;;0.032585;;0.017328;0.006752;;
;0.027202;;;;;;0.032559;;0.017327;0.006728;;
;0.026575;;;;;;0.032485;;0.017135;0.006707;;
;0.026402;;;;;;0.032418;;0.017118;0.006688;;
;0.026148;;;;;;0.032399;;0.017005;0.0066;;
;0.025784;;;;;;0.03238;;0.016962;0.006562;;
;0.025499;;;;;;0.032359;;0.016917;0.00653;;
;0.025488;;;;;;0.0323;;0.0169;0.006503;;
;0.025238;;;;;;0.032142;;0.016865;0.00642;;
;0.024231;;;;;;0.032127;;0.016834;0.00638;;
;0.024152;;;;;;0.032111;;0.01675;0.006309;;
;0.024073;;;;;;0.031746;;0.016707;0.006307;;
;0.02397;;;;;;0.031709;;0.016704;0.006223;;
;0.023844;;;;;;0.031709;;0.016697;0.006206;;
;0.022838;;;;;;0.031622;;0.016683;0.006179;;
;0.022691;;;;;;0.031597;;0.016414;0.006171;;
;0.022347;;;;;;0.031568;;0.016313;0.006108;;
;0.022174;;;;;;0.031466;;0.016084;0.006098;;
;0.02202;;;;;;0.031361;;0.016059;0.00605;;
;0.02176;;;;;;0.031358;;0.016057;0.005971;;
;0.021682;;;;;;0.03132;;0.016053;0.005946;;
;0.021181;;;;;;0.031007;;0.016045;0.005896;;
;0.021087;;;;;;0.03079;;0.015962;0.005866;;
;0.016818;;;;;;0.030774;;0.015962;0.005845;;
;0.015911;;;;;;0.030421;;0.015864;0.005733;;
;0.014894;;;;;;0.030335;;0.015781;0.005539;;
;0.007314;;;;;;0.030322;;0.015611;0.005487;;
;;;;;;;0.030305;;0.015549;0.005428;;
;;;;;;;0.030291;;0.015503;0.005427;;
;;;;;;;0.030112;;0.015475;0.005238;;
;;;;;;;0.030032;;0.015439;0.005133;;
;;;;;;;0.029921;;0.015338;0.005131;;
;;;;;;;0.029872;;0.015215;0.004978;;
;;;;;;;0.029769;;0.015205;0.004961;;
;;;;;;;0.029692;;0.015148;0.004855;;
;;;;;;;0.029552;;0.015148;0.004688;;
;;;;;;;0.029396;;0.015126;0.004627;;
;;;;;;;0.029295;;0.015057;0.004609;;
;;;;;;;0.029252;;0.015052;0.004604;;
;;;;;;;0.029224;;0.014984;0.004598;;
;;;;;;;0.029117;;0.014903;0.004486;;
;;;;;;;0.029052;;0.014874;0.004481;;
;;;;;;;0.02905;;0.014729;0.004456;;
;;;;;;;0.028838;;0.014668;0.004435;;
;;;;;;;0.028666;;0.014606;0.004376;;
;;;;;;;0.028616;;0.014408;0.00433;;
;;;;;;;0.028555;;0.014262;0.004221;;
;;;;;;;0.028498;;0.014236;0.004147;;
;;;;;;;0.02838;;0.014192;0.004145;;
;;;;;;;0.028265;;0.014155;0.004105;;
;;;;;;;0.028028;;0.014118;0.004056;;
;;;;;;;0.028004;;0.01411;0.004033;;
;;;;;;;0.027997;;0.014083;0.004031;;
;;;;;;;0.027726;;0.014055;0.003916;;
;;;;;;;0.027703;;0.01389;0.0039;;
;;;;;;;0.027643;;0.013832;0.003745;;
;;;;;;;0.027485;;0.01381;0.003657;;
;;;;;;;0.02746;;0.013808;0.003651;;
;;;;;;;0.027344;;0.013805;0.003637;;
;;;;;;;0.027296;;0.013778;0.003608;;
;;;;;;;0.027295;;0.013762;0.003579;;
;;;;;;;0.027129;;0.013648;0.003527;;
;;;;;;;0.027112;;0.013621;0.003521;;
;;;;;;;0.027033;;0.013599;0.0035;;
;;;;;;;0.027031;;0.013571;0.003448;;
;;;;;;;0.027021;;0.013557;0.00344;;
;;;;;;;0.026974;;0.013501;0.003425;;
;;;;;;;0.02695;;0.013469;0.003423;;
;;;;;;;0.026943;;0.013261;0.003416;;
;;;;;;;0.026898;;0.013042;0.003241;;
;;;;;;;0.0268;;0.01303;0.003167;;
;;;;;;;0.026737;;0.012993;0.003122;;
;;;;;;;0.026645;;0.012925;0.003112;;
;;;;;;;0.026604;;0.012897;0.003079;;
;;;;;;;0.02659;;0.012895;0.003039;;
;;;;;;;0.026547;;0.01289;0.002977;;
;;;;;;;0.026365;;0.012856;0.002893;;
;;;;;;;0.026336;;0.012829;0.002875;;
;;;;;;;0.026334;;0.012805;0.002788;;
;;;;;;;0.026325;;0.012802;0.002548;;
;;;;;;;0.026316;;0.012725;0.002334;;
;;;;;;;0.026195;;0.012717;0.002272;;
;;;;;;;0.026193;;0.01271;0.002085;;
;;;;;;;0.026138;;0.012699;0.002047;;
;;;;;;;0.026106;;0.012482;0.002032;;
;;;;;;;0.025968;;0.01248;0.001978;;
;;;;;;;0.025838;;0.012319;0.001948;;
;;;;;;;0.025828;;0.012315;0.00194;;
;;;;;;;0.025798;;0.012275;0.001844;;
;;;;;;;0.025769;;0.01224;0.001724;;
;;;;;;;0.025674;;0.012174;0.001676;;
;;;;;;;0.025563;;0.012122;0.001639;;
;;;;;;;0.025497;;0.012087;0.001613;;
;;;;;;;0.025452;;0.012082;0.001567;;
;;;;;;;0.025347;;0.012024;0.001556;;
;;;;;;;0.025336;;0.011776;0.001434;;
;;;;;;;0.025318;;0.011723;0.001431;;
;;;;;;;0.025279;;0.011708;0.00142;;
;;;;;;;0.025243;;0.011634;0.001394;;
;;;;;;;0.025066;;0.011623;0.001344;;
;;;;;;;0.025045;;0.01159;0.001312;;
;;;;;;;0.024992;;0.01157;0.001309;;
;;;;;;;0.024988;;0.011561;0.001183;;
;;;;;;;0.024925;;0.011482;0.000913;;
;;;;;;;0.024771;;0.011477;;;
;;;;;;;0.024758;;0.011471;;;
;;;;;;;0.024732;;0.011449;;;
;;;;;;;0.024693;;0.011403;;;
;;;;;;;0.024619;;0.011399;;;
;;;;;;;0.024599;;0.011395;;;
;;;;;;;0.024497;;0.011359;;;
;;;;;;;0.024493;;0.01131;;;
;;;;;;;0.024402;;0.011308;;;
;;;;;;;0.024336;;0.011259;;;
;;;;;;;0.024167;;0.011162;;;
;;;;;;;0.024147;;0.01114;;;
;;;;;;;0.024108;;0.011072;;;
;;;;;;;0.024104;;0.011025;;;
;;;;;;;0.024078;;0.011022;;;
;;;;;;;0.024045;;0.010995;;;
;;;;;;;0.023898;;0.010968;;;
;;;;;;;0.02379;;0.010844;;;
;;;;;;;0.02378;;0.010826;;;
;;;;;;;0.023761;;0.010742;;;
;;;;;;;0.023719;;0.01073;;;
;;;;;;;0.023715;;0.010715;;;
;;;;;;;0.023678;;0.010426;;;
;;;;;;;0.023675;;0.010421;;;
;;;;;;;0.023648;;0.010403;;;
;;;;;;;0.02364;;0.01038;;;
;;;;;;;0.023582;;0.010328;;;
;;;;;;;0.023538;;0.010326;;;
;;;;;;;0.023437;;0.010313;;;
;;;;;;;0.023344;;0.010312;;;
;;;;;;;0.023337;;0.010306;;;
;;;;;;;0.023337;;0.010282;;;
;;;;;;;0.02332;;0.010278;;;
;;;;;;;0.023184;;0.010253;;;
;;;;;;;0.023159;;0.010219;;;
;;;;;;;0.023142;;0.010215;;;
;;;;;;;0.023136;;0.010192;;;
;;;;;;;0.023056;;0.010104;;;
;;;;;;;0.023056;;0.010103;;;
;;;;;;;0.022984;;0.010099;;;
;;;;;;;0.02298;;0.010073;;;
;;;;;;;0.022903;;0.010059;;;
;;;;;;;0.022777;;0.010052;;;
;;;;;;;0.022681;;0.010018;;;
;;;;;;;0.02263;;0.00991;;;
;;;;;;;0.022598;;0.009881;;;
;;;;;;;0.022564;;0.009872;;;
;;;;;;;0.022527;;0.00986;;;
;;;;;;;0.022503;;0.009848;;;
;;;;;;;0.022416;;0.009836;;;
;;;;;;;0.022363;;0.009835;;;
;;;;;;;0.022268;;0.009822;;;
;;;;;;;0.022268;;0.009799;;;
;;;;;;;0.022121;;0.009769;;;
;;;;;;;0.022024;;0.009763;;;
;;;;;;;0.02183;;0.009688;;;
;;;;;;;0.021781;;0.009645;;;
;;;;;;;0.021742;;0.009556;;;
;;;;;;;0.021666;;0.009533;;;
;;;;;;;0.021628;;0.009528;;;
;;;;;;;0.021575;;0.009493;;;
;;;;;;;0.021553;;0.009482;;;
;;;;;;;0.021455;;0.009452;;;
;;;;;;;0.021435;;0.009428;;;
;;;;;;;0.02143;;0.009409;;;
;;;;;;;0.021427;;0.009324;;;
;;;;;;;0.021401;;0.009256;;;
;;;;;;;0.021317;;0.009242;;;
;;;;;;;0.021288;;0.00922;;;
;;;;;;;0.021263;;0.009081;;;
;;;;;;;0.021163;;0.008983;;;
;;;;;;;0.021129;;0.008981;;;
;;;;;;;0.021108;;0.008948;;;
;;;;;;;0.021094;;0.00889;;;
;;;;;;;0.021081;;0.008863;;;
;;;;;;;0.021044;;0.008863;;;
;;;;;;;0.021036;;0.008862;;;
;;;;;;;0.021035;;0.008845;;;
;;;;;;;0.020961;;0.008834;;;
;;;;;;;0.020939;;0.008833;;;
;;;;;;;0.020935;;0.008808;;;
;;;;;;;0.020882;;0.008776;;;
;;;;;;;0.020802;;0.008775;;;
;;;;;;;0.02075;;0.008756;;;
;;;;;;;0.020734;;0.008734;;;
;;;;;;;0.020718;;0.00863;;;
;;;;;;;0.020672;;0.008612;;;
;;;;;;;0.020603;;0.008498;;;
;;;;;;;0.02056;;0.00849;;;
;;;;;;;0.020523;;0.008489;;;
;;;;;;;0.020515;;0.008452;;;
;;;;;;;0.020465;;0.008395;;;
;;;;;;;0.020452;;0.008374;;;
;;;;;;;0.020433;;0.008353;;;
;;;;;;;0.020423;;0.008313;;;
;;;;;;;0.020366;;0.008293;;;
;;;;;;;0.020284;;0.008284;;;
;;;;;;;0.020279;;0.008261;;;
;;;;;;;0.020268;;0.008235;;;
;;;;;;;0.020267;;0.008206;;;
;;;;;;;0.020255;;0.008171;;;
;;;;;;;0.020199;;0.008159;;;
;;;;;;;0.020144;;0.008158;;;
;;;;;;;0.020103;;0.008146;;;
;;;;;;;0.020092;;0.008055;;;
;;;;;;;0.020068;;0.00805;;;
;;;;;;;0.020066;;0.007992;;;
;;;;;;;0.020034;;0.007959;;;
;;;;;;;0.020029;;0.007877;;;
;;;;;;;0.020016;;0.007862;;;
;;;;;;;0.019957;;0.007841;;;
;;;;;;;0.019936;;0.007837;;;
;;;;;;;0.019921;;0.007822;;;
;;;;;;;0.019907;;0.007744;;;
;;;;;;;0.019901;;0.007733;;;
;;;;;;;0.019898;;0.007716;;;
;;;;;;;0.019832;;0.007709;;;
;;;;;;;0.019812;;0.007685;;;
;;;;;;;0.01981;;0.007656;;;
;;;;;;;0.019808;;0.007641;;;
;;;;;;;0.019795;;0.007608;;;
;;;;;;;0.019772;;0.007576;;;
;;;;;;;0.019758;;0.007573;;;
;;;;;;;0.019757;;0.007541;;;
;;;;;;;0.019753;;0.007468;;;
;;;;;;;0.01975;;0.007445;;;
;;;;;;;0.019691;;0.007421;;;
;;;;;;;0.019686;;0.007375;;;
;;;;;;;0.019633;;0.007352;;;
;;;;;;;0.019632;;0.007334;;;
;;;;;;;0.019587;;0.00732;;;
;;;;;;;0.019572;;0.007293;;;
;;;;;;;0.019571;;0.00729;;;
;;;;;;;0.019567;;0.007287;;;
