DOW30;SP500;BOVESPA67;FTSE100;IBEX35;ATX20;NIKKEI225;SH1476;CH50;TAIWAN896;SET582;KARACHI100;COLCAP25
;;;;;;;0.019546;;0.007264;;;
;;;;;;;0.019506;;0.007242;;;
;;;;;;;0.019496;;0.007228;;;
;;;;;;;0.019437;;0.007184;;;
;;;;;;;0.019412;;0.007135;;;
;;;;;;;0.019375;;0.007106;;;
;;;;;;;0.019371;;0.007085;;;
;;;;;;;0.019368;;0.007058;;;
;;;;;;;0.019366;;0.007029;;;
;;;;;;;0.019362;;0.007015;;;
;;;;;;;0.019296;;0.006967;;;
;;;;;;;0.019176;;0.006964;;;
;;;;;;;0.019171;;0.006889;;;
;;;;;;;0.019138;;0.006858;;;
;;;;;;;0.019023;;0.006854;;;
;;;;;;;0.018973;;0.006793;;;
;;;;;;;0.018923;;0.00679;;;
;;;;;;;0.018909;;0.006785;;;
;;;;;;;0.01886;;0.006781;;;
;;;;;;;0.018834;;0.006758;;;
;;;;;;;0.018821;;0.006735;;;
;;;;;;;0.018794;;0.006697;;;
;;;;;;;0.018768;;0.006694;;;
;;;;;;;0.018697;;0.00668;;;
;;;;;;;0.018691;;0.006666;;;
;;;;;;;0.01867;;0.006642;;;
;;;;;;;0.018653;;0.00664;;;
;;;;;;;0.018649;;0.00663;;;
;;;;;;;0.018536;;0.006626;;;
;;;;;;;0.018481;;0.006566;;;
;;;;;;;0.018458;;0.006544;;;
;;;;;;;0.018339;;0.006451;;;
;;;;;;;0.018312;;0.006424;;;
;;;;;;;0.018263;;0.006418;;;
;;;;;;;0.01819;;0.006361;;;
;;;;;;;0.01813;;0.006281;;;
;;;;;;;0.018116;;0.006253;;;
;;;;;;;0.018106;;0.006241;;;
;;;;;;;0.018095;;0.00616;;;
;;;;;;;0.01803;;0.006126;;;
;;;;;;;0.018006;;0.006003;;;
;;;;;;;0.017994;;0.005996;;;
;;;;;;;0.017979;;0.005957;;;
;;;;;;;0.017861;;0.00593;;;
;;;;;;;0.017847;;0.005902;;;
;;;;;;;0.017824;;0.005898;;;
;;;;;;;0.017795;;0.005892;;;
;;;;;;;0.01778;;0.005847;;;
;;;;;;;0.017756;;0.005837;;;
;;;;;;;0.017754;;0.005835;;;
;;;;;;;0.017753;;0.005781;;;
;;;;;;;0.017714;;0.005725;;;
;;;;;;;0.017684;;0.005716;;;
;;;;;;;0.017677;;0.005652;;;
;;;;;;;0.017625;;0.005618;;;
;;;;;;;0.017565;;0.005615;;;
;;;;;;;0.017491;;0.005592;;;
;;;;;;;0.01743;;0.00559;;;
;;;;;;;0.017411;;0.005559;;;
;;;;;;;0.017404;;0.005551;;;
;;;;;;;0.017394;;0.005546;;;
;;;;;;;0.017387;;0.005489;;;
;;;;;;;0.017378;;0.005462;;;
;;;;;;;0.017352;;0.005459;;;
;;;;;;;0.01735;;0.005362;;;
;;;;;;;0.017324;;0.005358;;;
;;;;;;;0.017317;;0.005326;;;
;;;;;;;0.017314;;0.005302;;;
;;;;;;;0.017211;;0.005273;;;
;;;;;;;0.017185;;0.005254;;;
;;;;;;;0.017163;;0.005235;;;
;;;;;;;0.017155;;0.005138;;;
;;;;;;;0.017073;;0.005136;;;
;;;;;;;0.017035;;0.005082;;;
;;;;;;;0.016876;;0.004984;;;
;;;;;;;0.016865;;0.004975;;;
;;;;;;;0.016844;;0.004974;;;
;;;;;;;0.016843;;0.004916;;;
;;;;;;;0.016817;;0.0049;;;
;;;;;;;0.016808;;0.004869;;;
;;;;;;;0.016753;;0.004863;;;
;;;;;;;0.016677;;0.004787;;;
;;;;;;;0.016668;;0.004783;;;
;;;;;;;0.016657;;0.004756;;;
;;;;;;;0.016577;;0.004754;;;
;;;;;;;0.016576;;0.004722;;;
;;;;;;;0.016545;;0.004722;;;
;;;;;;;0.016515;;0.004713;;;
;;;;;;;0.016514;;0.004651;;;
;;;;;;;0.016506;;0.004615;;;
;;;;;;;0.016477;;0.004612;;;
;;;;;;;0.016451;;0.004563;;;
;;;;;;;0.016447;;0.004494;;;
;;;;;;;0.016412;;0.004485;;;
;;;;;;;0.016396;;0.004458;;;
;;;;;;;0.016393;;0.004456;;;
;;;;;;;0.016383;;0.004429;;;
;;;;;;;0.016291;;0.004424;;;
;;;;;;;0.016284;;0.00439;;;
;;;;;;;0.016276;;0.00434;;;
;;;;;;;0.016242;;0.004337;;;
;;;;;;;0.016143;;0.004314;;;
;;;;;;;0.016103;;0.004306;;;
;;;;;;;0.016046;;0.004295;;;
;;;;;;;0.016012;;0.004294;;;
;;;;;;;0.016011;;0.004284;;;
;;;;;;;0.015981;;0.004281;;;
;;;;;;;0.015963;;0.004261;;;
;;;;;;;0.015907;;0.004233;;;
;;;;;;;0.015897;;0.004177;;;
;;;;;;;0.015825;;0.004157;;;
;;;;;;;0.015822;;0.004106;;;
;;;;;;;0.015818;;0.004082;;;
;;;;;;;0.015793;;0.004018;;;
;;;;;;;0.015775;;0.003991;;;
;;;;;;;0.015714;;0.003987;;;
;;;;;;;0.015666;;0.003982;;;
;;;;;;;0.01566;;0.003973;;;
;;;;;;;0.015648;;0.003955;;;
;;;;;;;0.015631;;0.003928;;;
;;;;;;;0.015603;;0.00388;;;
;;;;;;;0.015529;;0.003822;;;
;;;;;;;0.015527;;0.003796;;;
;;;;;;;0.015515;;0.003771;;;
;;;;;;;0.015483;;0.003727;;;
;;;;;;;0.01547;;0.003549;;;
;;;;;;;0.015461;;0.003549;;;
;;;;;;;0.015448;;0.003525;;;
;;;;;;;0.015427;;0.003522;;;
;;;;;;;0.015412;;0.00351;;;
;;;;;;;0.015373;;0.003504;;;
;;;;;;;0.01536;;0.003452;;;
;;;;;;;0.015353;;0.00342;;;
;;;;;;;0.015351;;0.003312;;;
;;;;;;;0.01532;;0.00326;;;
;;;;;;;0.015299;;0.003235;;;
;;;;;;;0.015297;;0.003225;;;
;;;;;;;0.015266;;0.00319;;;
;;;;;;;0.0152;;0.003167;;;
;;;;;;;0.015175;;0.003156;;;
;;;;;;;0.015099;;0.003153;;;
;;;;;;;0.015098;;0.003104;;;
;;;;;;;0.015064;;0.003083;;;
;;;;;;;0.014999;;0.003047;;;
;;;;;;;0.014999;;0.002978;;;
;;;;;;;0.014978;;0.002971;;;
;;;;;;;0.014966;;0.0029;;;
;;;;;;;0.014929;;0.00289;;;
;;;;;;;0.014916;;0.002872;;;
;;;;;;;0.014902;;0.00287;;;
;;;;;;;0.014884;;0.002771;;;
;;;;;;;0.014867;;0.002767;;;
;;;;;;;0.014854;;0.002766;;;
;;;;;;;0.01485;;0.002748;;;
;;;;;;;0.014821;;0.002723;;;
;;;;;;;0.014811;;0.002706;;;
;;;;;;;0.014802;;0.002662;;;
;;;;;;;0.014782;;0.0026;;;
;;;;;;;0.014774;;0.002496;;;
;;;;;;;0.014748;;0.002441;;;
;;;;;;;0.014714;;0.002441;;;
;;;;;;;0.014633;;0.002423;;;
;;;;;;;0.01463;;0.00241;;;
;;;;;;;0.014626;;0.002406;;;
;;;;;;;0.014606;;0.002373;;;
;;;;;;;0.014377;;0.002348;;;
;;;;;;;0.014244;;0.002263;;;
;;;;;;;0.014232;;0.002194;;;
;;;;;;;0.014216;;0.002174;;;
;;;;;;;0.014212;;0.002067;;;
;;;;;;;0.01421;;0.001932;;;
;;;;;;;0.014182;;0.001877;;;
;;;;;;;0.014156;;0.001863;;;
;;;;;;;0.014101;;0.001753;;;
;;;;;;;0.013998;;0.001546;;;
;;;;;;;0.013932;;0.001488;;;
;;;;;;;0.01393;;0.001471;;;
;;;;;;;0.013929;;0.001363;;;
;;;;;;;0.013924;;0.001342;;;
;;;;;;;0.013907;;0.001223;;;
;;;;;;;0.013901;;;;;
;;;;;;;0.013885;;;;;
;;;;;;;0.013845;;;;;
;;;;;;;0.013784;;;;;
;;;;;;;0.013774;;;;;
;;;;;;;0.013698;;;;;
;;;;;;;0.013677;;;;;
;;;;;;;0.013674;;;;;
;;;;;;;0.013667;;;;;
;;;;;;;0.013662;;;;;
;;;;;;;0.013625;;;;;
;;;;;;;0.013625;;;;;
;;;;;;;0.013623;;;;;
;;;;;;;0.013618;;;;;
;;;;;;;0.013575;;;;;
;;;;;;;0.013574;;;;;
;;;;;;;0.013568;;;;;
;;;;;;;0.013565;;;;;
;;;;;;;0.013519;;;;;
;;;;;;;0.013511;;;;;
;;;;;;;0.013462;;;;;
;;;;;;;0.0134;;;;;
;;;;;;;0.0134;;;;;
;;;;;;;0.01337;;;;;
;;;;;;;0.013348;;;;;
;;;;;;;0.013335;;;;;
;;;;;;;0.01333;;;;;
;;;;;;;0.013279;;;;;
;;;;;;;0.013276;;;;;
;;;;;;;0.013272;;;;;
;;;;;;;0.013258;;;;;
;;;;;;;0.013248;;;;;
;;;;;;;0.013246;;;;;
;;;;;;;0.013212;;;;;
;;;;;;;0.013183;;;;;
;;;;;;;0.013112;;;;;
;;;;;;;0.013086;;;;;
;;;;;;;0.01304;;;;;
;;;;;;;0.013039;;;;;
;;;;;;;0.013037;;;;;
;;;;;;;0.013021;;;;;
;;;;;;;0.013011;;;;;
;;;;;;;0.013005;;;;;
;;;;;;;0.012975;;;;;
;;;;;;;0.012964;;;;;
;;;;;;;0.01295;;;;;
;;;;;;;0.01291;;;;;
;;;;;;;0.012888;;;;;
;;;;;;;0.012875;;;;;
;;;;;;;0.01287;;;;;
;;;;;;;0.012858;;;;;
;;;;;;;0.012842;;;;;
;;;;;;;0.012743;;;;;
;;;;;;;0.012729;;;;;
;;;;;;;0.012724;;;;;
;;;;;;;0.012698;;;;;
;;;;;;;0.012642;;;;;
;;;;;;;0.012553;;;;;
;;;;;;;0.012545;;;;;
;;;;;;;0.012542;;;;;
;;;;;;;0.012487;;;;;
;;;;;;;0.012487;;;;;
;;;;;;;0.012469;;;;;
;;;;;;;0.012404;;;;;
;;;;;;;0.01239;;;;;
;;;;;;;0.012316;;;;;
;;;;;;;0.012308;;;;;
;;;;;;;0.012231;;;;;
;;;;;;;0.012199;;;;;
;;;;;;;0.012191;;;;;
;;;;;;;0.012166;;;;;
;;;;;;;0.012137;;;;;
;;;;;;;0.01213;;;;;
;;;;;;;0.012121;;;;;
;;;;;;;0.012104;;;;;
;;;;;;;0.012097;;;;;
;;;;;;;0.012072;;;;;
;;;;;;;0.012042;;;;;
;;;;;;;0.01204;;;;;
;;;;;;;0.012034;;;;;
;;;;;;;0.012034;;;;;
;;;;;;;0.012034;;;;;
;;;;;;;0.01202;;;;;
;;;;;;;0.012013;;;;;
;;;;;;;0.011967;;;;;
;;;;;;;0.011918;;;;;
;;;;;;;0.011873;;;;;
;;;;;;;0.011862;;;;;
;;;;;;;0.011842;;;;;
;;;;;;;0.011834;;;;;
;;;;;;;0.01182;;;;;
;;;;;;;0.011816;;;;;
;;;;;;;0.011808;;;;;
;;;;;;;0.011806;;;;;
;;;;;;;0.011804;;;;;
;;;;;;;0.0118;;;;;
;;;;;;;0.011761;;;;;
;;;;;;;0.011751;;;;;
;;;;;;;0.011713;;;;;
;;;;;;;0.01169;;;;;
;;;;;;;0.011683;;;;;
;;;;;;;0.011648;;;;;
;;;;;;;0.011638;;;;;
;;;;;;;0.011624;;;;;
;;;;;;;0.011605;;;;;
;;;;;;;0.011544;;;;;
;;;;;;;0.01151;;;;;
;;;;;;;0.011496;;;;;
;;;;;;;0.011478;;;;;
;;;;;;;0.011453;;;;;
;;;;;;;0.011439;;;;;
;;;;;;;0.011437;;;;;
;;;;;;;0.011432;;;;;
;;;;;;;0.01142;;;;;
;;;;;;;0.011411;;;;;
;;;;;;;0.011402;;;;;
;;;;;;;0.011401;;;;;
;;;;;;;0.011394;;;;;
;;;;;;;0.011373;;;;;
;;;;;;;0.01137;;;;;
;;;;;;;0.011325;;;;;
;;;;;;;0.011289;;;;;
;;;;;;;0.011282;;;;;
;;;;;;;0.011279;;;;;
;;;;;;;0.01126;;;;;
;;;;;;;0.011253;;;;;
;;;;;;;0.011248;;;;;
;;;;;;;0.011243;;;;;
;;;;;;;0.011215;;;;;
;;;;;;;0.011179;;;;;
;;;;;;;0.011127;;;;;
;;;;;;;0.011085;;;;;
;;;;;;;0.011042;;;;;
;;;;;;;0.011039;;;;;
;;;;;;;0.010956;;;;;
;;;;;;;0.010947;;;;;
;;;;;;;0.010901;;;;;
;;;;;;;0.010865;;;;;
;;;;;;;0.010853;;;;;
;;;;;;;0.01085;;;;;
;;;;;;;0.010835;;;;;
;;;;;;;0.01082;;;;;
;;;;;;;0.010815;;;;;
;;;;;;;0.010802;;;;;
;;;;;;;0.010781;;;;;
;;;;;;;0.010759;;;;;
;;;;;;;0.010751;;;;;
;;;;;;;0.010737;;;;;
;;;;;;;0.010721;;;;;
;;;;;;;0.010714;;;;;
;;;;;;;0.010712;;;;;
;;;;;;;0.010701;;;;;
;;;;;;;0.010689;;;;;
;;;;;;;0.010662;;;;;
;;;;;;;0.010659;;;;;
;;;;;;;0.010642;;;;;
;;;;;;;0.010611;;;;;
;;;;;;;0.010604;;;;;
;;;;;;;0.010581;;;;;
;;;;;;;0.01057;;;;;
;;;;;;;0.010546;;;;;
;;;;;;;0.010543;;;;;
;;;;;;;0.010521;;;;;
;;;;;;;0.010475;;;;;
;;;;;;;0.010402;;;;;
;;;;;;;0.010401;;;;;
;;;;;;;0.010384;;;;;
;;;;;;;0.010376;;;;;
;;;;;;;0.010368;;;;;
;;;;;;;0.010332;;;;;
;;;;;;;0.010332;;;;;
;;;;;;;0.01033;;;;;
;;;;;;;0.010313;;;;;
;;;;;;;0.010302;;;;;
;;;;;;;0.010288;;;;;
;;;;;;;0.010245;;;;;
;;;;;;;0.010243;;;;;
;;;;;;;0.010226;;;;;
;;;;;;;0.010182;;;;;
;;;;;;;0.01018;;;;;
;;;;;;;0.010176;;;;;
;;;;;;;0.010168;;;;;
;;;;;;;0.010156;;;;;
;;;;;;;0.010147;;;;;
;;;;;;;0.010141;;;;;
;;;;;;;0.010129;;;;;
;;;;;;;0.010111;;;;;
;;;;;;;0.010108;;;;;
;;;;;;;0.010091;;;;;
;;;;;;;0.010087;;;;;
;;;;;;;0.010056;;;;;
;;;;;;;0.010048;;;;;
;;;;;;;0.01001;;;;;
;;;;;;;0.009997;;;;;
;;;;;;;0.009989;;;;;
;;;;;;;0.009986;;;;;
;;;;;;;0.009965;;;;;
;;;;;;;0.009936;;;;;
;;;;;;;0.009935;;;;;
;;;;;;;0.009925;;;;;
;;;;;;;0.009923;;;;;
;;;;;;;0.009917;;;;;
;;;;;;;0.009882;;;;;
;;;;;;;0.009878;;;;;
;;;;;;;0.009878;;;;;
;;;;;;;0.009832;;;;;
;;;;;;;0.00983;;;;;
;;;;;;;0.009829;;;;;
;;;;;;;0.009796;;;;;
;;;;;;;0.00976;;;;;
;;;;;;;0.009751;;;;;
;;;;;;;0.009708;;;;;
;;;;;;;0.009703;;;;;
;;;;;;;0.009693;;;;;
;;;;;;;0.009672;;;;;
;;;;;;;0.009666;;;;;
;;;;;;;0.009665;;;;;
;;;;;;;0.009598;;;;;
;;;;;;;0.009595;;;;;
;;;;;;;0.009546;;;;;
;;;;;;;0.009544;;;;;
;;;;;;;0.009538;;;;;
;;;;;;;0.009532;;;;;
;;;;;;;0.009517;;;;;
;;;;;;;0.009512;;;;;
;;;;;;;0.009498;;;;;
;;;;;;;0.009496;;;;;
;;;;;;;0.009474;;;;;
;;;;;;;0.009436;;;;;
;;;;;;;0.009429;;;;;
;;;;;;;0.009421;;;;;
;;;;;;;0.009414;;;;;
;;;;;;;0.009412;;;;;
;;;;;;;0.009368;;;;;
;;;;;;;0.009331;;;;;
;;;;;;;0.009302;;;;;
;;;;;;;0.009286;;;;;
;;;;;;;0.00928;;;;;
;;;;;;;0.009271;;;;;
;;;;;;;0.009262;;;;;
;;;;;;;0.009247;;;;;
;;;;;;;0.009194;;;;;
;;;;;;;0.009193;;;;;
;;;;;;;0.009139;;;;;
;;;;;;;0.009133;;;;;
;;;;;;;0.009124;;;;;
;;;;;;;0.009118;;;;;
;;;;;;;0.009117;;;;;
;;;;;;;0.009115;;;;;
;;;;;;;0.00907;;;;;
;;;;;;;0.009047;;;;;
;;;;;;;0.009042;;;;;
;;;;;;;0.009041;;;;;
;;;;;;;0.009039;;;;;
;;;;;;;0.009011;;;;;
;;;;;;;0.009008;;;;;
;;;;;;;0.008999;;;;;
;;;;;;;0.008998;;;;;
;;;;;;;0.008995;;;;;
;;;;;;;0.008957;;;;;
;;;;;;;0.008948;;;;;
;;;;;;;0.008927;;;;;
;;;;;;;0.008917;;;;;
;;;;;;;0.008914;;;;;
;;;;;;;0.008853;;;;;
;;;;;;;0.008849;;;;;
;;;;;;;0.008826;;;;;
;;;;;;;0.008817;;;;;
;;;;;;;0.008796;;;;;
;;;;;;;0.008778;;;;;
;;;;;;;0.008775;;;;;
;;;;;;;0.00877;;;;;
;;;;;;;0.008759;;;;;
;;;;;;;0.008752;;;;;
;;;;;;;0.008733;;;;;
;;;;;;;0.008728;;;;;
;;;;;;;0.008722;;;;;
;;;;;;;0.008718;;;;;
;;;;;;;0.008711;;;;;
;;;;;;;0.008705;;;;;
;;;;;;;0.008682;;;;;
;;;;;;;0.008679;;;;;
;;;;;;;0.008673;;;;;
;;;;;;;0.008665;;;;;
;;;;;;;0.008664;;;;;
;;;;;;;0.008663;;;;;
;;;;;;;0.008663;;;;;
;;;;;;;0.008643;;;;;
;;;;;;;0.008638;;;;;
;;;;;;;0.008626;;;;;
;;;;;;;0.008615;;;;;
;;;;;;;0.008606;;;;;
;;;;;;;0.008604;;;;;
;;;;;;;0.008591;;;;;
;;;;;;;0.008567;;;;;
;;;;;;;0.008559;;;;;
;;;;;;;0.008538;;;;;
;;;;;;;0.008529;;;;;
;;;;;;;0.008514;;;;;
;;;;;;;0.008509;;;;;
;;;;;;;0.008501;;;;;
;;;;;;;0.008487;;;;;
;;;;;;;0.008482;;;;;
;;;;;;;0.008474;;;;;
;;;;;;;0.008464;;;;;
;;;;;;;0.008458;;;;;
;;;;;;;0.008451;;;;;
;;;;;;;0.008443;;;;;
;;;;;;;0.008438;;;;;
;;;;;;;0.00841;;;;;
;;;;;;;0.008407;;;;;
;;;;;;;0.008401;;;;;
;;;;;;;0.008359;;;;;
;;;;;;;0.008351;;;;;
;;;;;;;0.008332;;;;;
;;;;;;;0.008302;;;;;
;;;;;;;0.008301;;;;;
;;;;;;;0.008292;;;;;
;;;;;;;0.008278;;;;;
;;;;;;;0.008271;;;;;
;;;;;;;0.008219;;;;;
;;;;;;;0.008186;;;;;
;;;;;;;0.008139;;;;;
;;;;;;;0.008113;;;;;
;;;;;;;0.008092;;;;;
;;;;;;;0.008055;;;;;
;;;;;;;0.00805;;;;;
;;;;;;;0.008042;;;;;
;;;;;;;0.008042;;;;;
;;;;;;;0.008034;;;;;
;;;;;;;0.008012;;;;;
;;;;;;;0.007988;;;;;
;;;;;;;0.007986;;;;;
;;;;;;;0.007975;;;;;
;;;;;;;0.007965;;;;;
;;;;;;;0.007962;;;;;
;;;;;;;0.007946;;;;;
;;;;;;;0.007919;;;;;
;;;;;;;0.007909;;;;;
;;;;;;;0.007877;;;;;
;;;;;;;0.007865;;;;;
;;;;;;;0.00784;;;;;
;;;;;;;0.007821;;;;;
;;;;;;;0.007796;;;;;
;;;;;;;0.007795;;;;;
;;;;;;;0.007788;;;;;
;;;;;;;0.007786;;;;;
;;;;;;;0.007779;;;;;
;;;;;;;0.007773;;;;;
;;;;;;;0.007721;;;;;
;;;;;;;0.007698;;;;;
;;;;;;;0.007694;;;;;
;;;;;;;0.007691;;;;;
;;;;;;;0.007691;;;;;
;;;;;;;0.007689;;;;;
;;;;;;;0.007686;;;;;
;;;;;;;0.007685;;;;;
;;;;;;;0.007684;;;;;
;;;;;;;0.007678;;;;;
;;;;;;;0.007674;;;;;
;;;;;;;0.007673;;;;;
;;;;;;;0.007666;;;;;
;;;;;;;0.00764;;;;;
;;;;;;;0.007636;;;;;
;;;;;;;0.007631;;;;;
;;;;;;;0.007605;;;;;
;;;;;;;0.007577;;;;;
;;;;;;;0.007567;;;;;
;;;;;;;0.007552;;;;;
;;;;;;;0.007542;;;;;
;;;;;;;0.00752;;;;;
;;;;;;;0.007496;;;;;
;;;;;;;0.007495;;;;;
;;;;;;;0.007465;;;;;
;;;;;;;0.007449;;;;;
;;;;;;;0.007431;;;;;
;;;;;;;0.007419;;;;;
;;;;;;;0.007402;;;;;
;;;;;;;0.007384;;;;;
;;;;;;;0.007374;;;;;
;;;;;;;0.007364;;;;;
;;;;;;;0.007357;;;;;
;;;;;;;0.007345;;;;;
;;;;;;;0.007334;;;;;
;;;;;;;0.007327;;;;;
;;;;;;;0.007313;;;;;
;;;;;;;0.007291;;;;;
;;;;;;;0.007271;;;;;
;;;;;;;0.007225;;;;;
;;;;;;;0.007223;;;;;
;;;;;;;0.00721;;;;;
;;;;;;;0.007186;;;;;
;;;;;;;0.007165;;;;;
;;;;;;;0.007158;;;;;
;;;;;;;0.007132;;;;;
;;;;;;;0.007114;;;;;
;;;;;;;0.007091;;;;;
;;;;;;;0.007083;;;;;
;;;;;;;0.007078;;;;;
;;;;;;;0.007069;;;;;
;;;;;;;0.007022;;;;;
;;;;;;;0.007002;;;;;
;;;;;;;0.006987;;;;;
;;;;;;;0.006986;;;;;
;;;;;;;0.006976;;;;;
;;;;;;;0.006948;;;;;
;;;;;;;0.006931;;;;;
;;;;;;;0.006905;;;;;
;;;;;;;0.00689;;;;;
;;;;;;;0.006875;;;;;
;;;;;;;0.00687;;;;;
;;;;;;;0.006867;;;;;
;;;;;;;0.006832;;;;;
;;;;;;;0.006809;;;;;
;;;;;;;0.006805;;;;;
;;;;;;;0.006765;;;;;
;;;;;;;0.006758;;;;;
;;;;;;;0.006747;;;;;
;;;;;;;0.006736;;;;;
;;;;;;;0.006685;;;;;
;;;;;;;0.006678;;;;;
;;;;;;;0.006665;;;;;
;;;;;;;0.006662;;;;;
;;;;;;;0.006658;;;;;
;;;;;;;0.006654;;;;;
;;;;;;;0.006638;;;;;
;;;;;;;0.006634;;;;;
;;;;;;;0.006629;;;;;
;;;;;;;0.006628;;;;;
;;;;;;;0.006604;;;;;
;;;;;;;0.006583;;;;;
;;;;;;;0.006569;;;;;
;;;;;;;0.006561;;;;;
;;;;;;;0.006551;;;;;
;;;;;;;0.006526;;;;;
;;;;;;;0.006521;;;;;
;;;;;;;0.006519;;;;;
;;;;;;;0.006501;;;;;
;;;;;;;0.006497;;;;;
;;;;;;;0.006495;;;;;
;;;;;;;0.006491;;;;;
;;;;;;;0.006489;;;;;
;;;;;;;0.006484;;;;;
;;;;;;;0.006451;;;;;
;;;;;;;0.006427;;;;;
;;;;;;;0.006398;;;;;
;;;;;;;0.006389;;;;;
;;;;;;;0.006388;;;;;
;;;;;;;0.006368;;;;;
;;;;;;;0.006367;;;;;
;;;;;;;0.006358;;;;;
;;;;;;;0.006347;;;;;
;;;;;;;0.006316;;;;;
;;;;;;;0.006292;;;;;
;;;;;;;0.00629;;;;;
;;;;;;;0.00629;;;;;
;;;;;;;0.006284;;;;;
;;;;;;;0.006283;;;;;
;;;;;;;0.006283;;;;;
;;;;;;;0.006276;;;;;
;;;;;;;0.00627;;;;;
;;;;;;;0.006264;;;;;
;;;;;;;0.006237;;;;;
;;;;;;;0.006224;;;;;
;;;;;;;0.006202;;;;;
;;;;;;;0.006183;;;;;
;;;;;;;0.006156;;;;;
;;;;;;;0.006152;;;;;
;;;;;;;0.006111;;;;;
;;;;;;;0.00609;;;;;
;;;;;;;0.006075;;;;;
;;;;;;;0.006062;;;;;
;;;;;;;0.006028;;;;;
;;;;;;;0.006016;;;;;
;;;;;;;0.006012;;;;;
;;;;;;;0.006011;;;;;
;;;;;;;0.006005;;;;;
;;;;;;;0.006004;;;;;
;;;;;;;0.006004;;;;;
;;;;;;;0.005985;;;;;
;;;;;;;0.005955;;;;;
;;;;;;;0.005929;;;;;
;;;;;;;0.005925;;;;;
;;;;;;;0.005919;;;;;
;;;;;;;0.005895;;;;;
;;;;;;;0.005884;;;;;
;;;;;;;0.00586;;;;;
;;;;;;;0.005844;;;;;
;;;;;;;0.00579;;;;;
;;;;;;;0.005719;;;;;
;;;;;;;0.005683;;;;;
;;;;;;;0.005663;;;;;
;;;;;;;0.005658;;;;;
;;;;;;;0.005642;;;;;
;;;;;;;0.005512;;;;;
;;;;;;;0.005473;;;;;
;;;;;;;0.005454;;;;;
;;;;;;;0.005443;;;;;
;;;;;;;0.00543;;;;;
;;;;;;;0.005409;;;;;
;;;;;;;0.005387;;;;;
;;;;;;;0.005367;;;;;
;;;;;;;0.005358;;;;;
;;;;;;;0.005321;;;;;
;;;;;;;0.005312;;;;;
;;;;;;;0.005295;;;;;
;;;;;;;0.005293;;;;;
;;;;;;;0.005292;;;;;
;;;;;;;0.005258;;;;;
;;;;;;;0.005233;;;;;
;;;;;;;0.005206;;;;;
;;;;;;;0.005202;;;;;
;;;;;;;0.00514;;;;;
;;;;;;;0.005111;;;;;
;;;;;;;0.0051;;;;;
;;;;;;;0.005086;;;;;
;;;;;;;0.005082;;;;;
;;;;;;;0.005052;;;;;
;;;;;;;0.004995;;;;;
;;;;;;;0.004972;;;;;
;;;;;;;0.00497;;;;;
;;;;;;;0.004951;;;;;
;;;;;;;0.004944;;;;;
;;;;;;;0.004929;;;;;
;;;;;;;0.00491;;;;;
;;;;;;;0.004867;;;;;
;;;;;;;0.004849;;;;;
;;;;;;;0.004847;;;;;
;;;;;;;0.004816;;;;;
;;;;;;;0.004746;;;;;
;;;;;;;0.004731;;;;;
;;;;;;;0.004724;;;;;
;;;;;;;0.00456;;;;;
;;;;;;;0.004539;;;;;
;;;;;;;0.004467;;;;;
;;;;;;;0.004404;;;;;
;;;;;;;0.004373;;;;;
;;;;;;;0.004334;;;;;
;;;;;;;0.004295;;;;;
;;;;;;;0.004256;;;;;
;;;;;;;0.004232;;;;;
;;;;;;;0.004229;;;;;
;;;;;;;0.004168;;;;;
;;;;;;;0.004131;;;;;
;;;;;;;0.004086;;;;;
;;;;;;;0.004049;;;;;
;;;;;;;0.003992;;;;;
;;;;;;;0.003833;;;;;
;;;;;;;0.003792;;;;;
;;;;;;;0.003761;;;;;
;;;;;;;0.003753;;;;;
;;;;;;;0.003625;;;;;
;;;;;;;0.003538;;;;;
;;;;;;;0.003463;;;;;
;;;;;;;0.003458;;;;;
;;;;;;;0.003432;;;;;
;;;;;;;0.003253;;;;;
;;;;;;;0.003246;;;;;
;;;;;;;0.003184;;;;;
;;;;;;;0.003156;;;;;
;;;;;;;0.003112;;;;;
;;;;;;;0.003101;;;;;
;;;;;;;0.003032;;;;;
;;;;;;;0.002644;;;;;
;;;;;;;0.002566;;;;;
;;;;;;;0.002385;;;;;
;;;;;;;0.002209;;;;;
;;;;;;;0.002098;;;;;
;;;;;;;0.002047;;;;;
;;;;;;;0.001834;;;;;
;;;;;;;0.001707;;;;;
;;;;;;;0.001641;;;;;
;;;;;;;0.001607;;;;;
;;;;;;;0.001541;;;;;
;;;;;;;0.001402;;;;;
;;;;;;;0.001376;;;;;
;;;;;;;0.001129;;;;;
;;;;;;;0.00093;;;;;
;;;;;;;0.000894;;;;;
;;;;;;;0.000884;;;;;
